Arquivo;FRASE;Polaridade;OBJ/SUBJ
0_10002.txt;é um belo produto, tem que ser mas bem programado pois a programação deixa a desejar tem poucas funções mas da pro gasto não é completo mas da pra uzar.;1;subjetiva
0_102555.txt;muito bom;1;subjetiva
0_118743.txt;produto na minha opiniao poderia sem melhor com mais qualidade de acabamento.;-1;subjetiva
0_119563.txt;Esse notebook possui varios recursos para o entretenimento, bom para jogos e assistir videos e filmes, possui saída de video HDMI, pela qual pode se conectar o notebook a uma TV LCD ou LED com entradas HDMI. Ótimo para se navegar na internet e tambem para qualquer tipo de trabalho;1;subjetiva
0_119601.txt;é basicamente isso, alem de outros modelos tem melhor recepção pra conexão sem fio.no mais é otimo;1;subjetiva
0_133953.txt;É maravilhoso tudo estou a desposição para falar sobre os produtos.;1;subjetiva
0_134006.txt;acho deve ser bom ! como posso opnar por algo que não experimentei ?;1;subjetiva
0_140243.txt;Produto bem acima do básico, com boa memória e conectividade. Valeu pelo custo-benefício.;1;subjetiva
0_140370.txt;ele tem bom preço facil de usar,moderno;1;subjetiva
0_144606.txt;Um ótimo celular, confiável e sem firulas.;1;subjetiva
0_144620.txt;Pelo custo para um primeiro Smartphone poderia ser um pouquinho melhor;-1;subjetiva
0_151870.txt;Não compraria de novo. Apesar de bonito, tive problemas com ele. Estou tentando falar no site da Sony Ericsson e não tem um sistema de Fale Conosco pois estou com receio de que tenha outros problemas. Ter que reiniciar o telefone e ficar com a sensação de que a bateria vai acabar a qualquer momento é muito chato. Indico Nokia, nunca tive problemas com esta marca.;-1;subjetiva
0_151978.txt;Se você está pensando em comprar este smartphone pelo preço visando atualização para Android 2.x, esqueça. Não vai haver atualização oficial e as atualizações alternativas podem até funcionar, mas apresentam riscos e perda de garantia.;-1;subjetiva
0_15738.txt;A LG está muito bem no mercado, essa tv é de excelente qualidade, tem várias funções de fácil manuseio. O som também é muito bom, os vendedores das lojas disseram que essa era a melhor da categoria se tratando de imagem, isso posso confirmar a voces. Mas como nem tudo é como a gente quer, aqui vai uma avaliação negativa, que considero ser muito importante para uma televisão, o controle remoto deixou muito a desejar, achei que fosse um problema apenas do meu controle, pois vc precisa apertar com força os botões, acabei de ler um relato de um modelo anterior com o mesmo problema(modelo LG Flatron RP-29FA35A 29 ). A LG errou em não ter corrigido esse problema.;1;subjetiva
0_16074.txt;Comprei o produto por que possuo Gravador de DVD da LG, porém a TV não supriu minhas necessidades, uma vez que apresenta no mínimo, qualidade de imagem regular a ruim. Por fora Bela Viola, por dentro, Pão Bolorento...meio que serve para esta TV, uma pena, pois esteticamente é muito bonita.;-1;subjetiva
0_174384.txt;Ótima, mas poderia ser a bateria.;1;subjetiva
0_174953.txt;gastei meus pontos a toa podia ter esperadop mais;-1;subjetiva
0_18023.txt;Um imagem vale mais que mil palavras. Quem tem dúvida sobre a qualidade das fotos desta câmera acesse o link: http://www.flickr.com/cameras/pentax/optio_e10/Obs: É preciso ler atentamente o manual de instruções. Qualquer regulagem indevida ao ambiente ocasionará fotos com deficiência. O modo Macro também, é de ótima qualidade proporcionando fotos incríveis de flores, insetos e pequenos objetos!;1;subjetiva
0_18303.txt;O que me atraiu a primeira vista foi o design, mas ele não se limita à beleza, mostrou-se um celular eficiente, prático, além de econômico. A bateria dura muito, suas funções são didáticas e seu preço é bastante acessível. Gostei tanto que comprei um para o meu marido também!;1;subjetiva
0_187275.txt;Tenho uma TV AOC 26, que pifou em menos de 3 meses de uso (não liga). A assistencia tecnica não tinha peças para conserto e nem ela, nem o SAC da AOC podem informar qual o prazo de entrega de peças. Resultado é que ficou mais de 15 dias e em menos de 1 semana apresentou o mesmo defeito e já está com mais de 20 dias e assistencia tecnica não tem a mínima ideia de quando terá a peça apenas falou que é melhor não ligar e esperar que eles retornam???? Não dá para confiar numa empresa assim!!!!!!!;-1;subjetiva
0_187353.txt;Só compre esta TV se você for utilizar HDMI 100% do tempo e utilizar um Home Theater como saida alternativa de som. Mais uma vez irei lembrá-lo: o som é de péssima qualidade, sem vida, grave ZERO.;-1;subjetiva
0_18938.txt;Adorei o produto, já estou a um ano com ele e não me arrependo em nenhum momento.;1;subjetiva
0_2075.txt;Uma camera com bom custobeneficio, porem desconhecida, o que pode fazer com que ao nessecitar de asistencia tecnica ter dificudades de encontrr peças. Porem isso é caso raro e seu preço é muito em conta.;1;subjetiva
0_22488.txt;Até agora mostrou-se um note excelente, eu já tive um dell latitude e não me arrependo de ter trocado ele por esse da cce, alem de ser bem rápido a bateria dele durou mais do que o dell antigo que eu tinha. Recomendo a compra pois alem de ser mais barato ele entrega o que promete: desempenho por um preço justo, não se prendam as marcas pois todas elas usam os mesmos componentes.;1;subjetiva
0_230487.txt;Desempenho Custo-Benefício Compatibilidade Conectividade Design Bom bom para empresas Lindooooo.… otima frequencia , bom desepenho;1;subjetiva
0_232711.txt;Antes de adquirir um, eu procurei na net tudo sobre ele, seu funcionamento, sua capacidade, desempenho, quantidade de aplicativos disponíveis e comprei tranquilo. Hoje em dia nem uso mais meu computador pessoal, somente meu IPad. Chego do trabalho, sento na minha sala e navego na net, jogo e leio meus emails na comodidade do sofá. Além de substituir todos meus cadernos na faculdade e até alguns livros também. Não tem todas as funções de um computador de mesa, mas supre muito bem as principais necessidades, além de ser prático e pela mobilidade que te proporciona.;0;objetiva
0_237006.txt;o celular moderno e fino,sendo, leve e confortável para se usar;1;subjetiva
0_252575.txt;Mais barato que o IPAD e tão bom quanto;1;subjetiva
0_252594.txt;é de ótimo uso, prático, bateria durável, leve;1;subjetiva
0_257577.txt;È muito bom eu recomendo.;1;subjetiva
0_257592.txt;sinto muito mais eu não compraria outra vezaessa lcd pela imagem;-1;subjetiva
0_25831.txt;Excelente desmepenho. Custo / benefício. Adquiri e não tive problema algum.;1;subjetiva
0_259325.txt;Gostei do design dele, mas a duração da bateria é muito pouca.;-1;subjetiva
0_259386.txt;Eu até gostei do Tablet, mas a bateria dura muito pouco;-1;subjetiva
0_27904.txt;zoom ótico 3x o que considero muito bom para uma camera neste valor, a imagem é otima e o visor tb é grande;1;subjetiva
0_281044.txt;Gente nao comprar vcs vao ter muita dor de cabeça…;-1;subjetiva
0_282742.txt;A MULTILASER DEVERÁ TOMAR UMA PROVIDÊNCIA IMEDIATA, TIPO RECALL NESSES APARELHOS TABLET PC LIFE. AO QUE TUDO INDICA E PELA QUANTIDADE DE RECLAMAÇÕES O DEFEITO É DE FABRICAÇÃO.  NÃO SE CONSEGUE USAR O APARELHO NORMALMENTE. NÃO DURA MAIS DO QUE ALGUNS MINUTOS E LOGO TRAVA, SEM RECURSOS PARA O DESTRAVAMENTE, SÓ DEPOIS QUE A BATERIA DESCARREGAR.;-1;subjetiva
0_288857.txt;O produto apresenta problema intermitente com o touchpad.;0;objetiva
0_29119.txt;Qualidade do som deprimente. Dificil ter conversas com esse telefone. Péssimo para escutar e para falar. Menu não-amigável. Despertador complicado. Péssimo para salvar numeros, chamadas e enviar mensagens. Quem já teve um nokia, jamais vai querer um celular desse.;-1;subjetiva
0_29183.txt;um produto de preço acessecivel e com muitos recursos.;0;objetiva
0_296824.txt;Comprei um tablet e em 3 meses de uso ele apresentou um problema na tela relativo a este: http://www.youtube.com/watch?v=IXczZ0sNg6A Parece que tem uma espécie de um resíduo na tela, decorrente de defeito inerente ao produto. Pelo que eu percebi esse problema é constante e aparenta ser um defeito de série. Uma empresa séria, por si teria feito recall, mas acontece que não parece ser o caso da Samsung. O pior não é isso nem é o maior problema, em seguida, fazendo uso do tablet moderadamente no que surge outro problema e, muito pior: http://www.youtube.com/watch?v=YSI3XXcV590 Ou seja, a tela está tremendo. Liguei para a Samsung e eles me informaram que se depois de fazer a restauração do produto (ou seja, formatar e perder todos os dados) eu levasse em uma assistência Samsung que eles resolveriam. Em seguida, peguei a nota fiscal do aparelho e me dirigi à assistência me informaram que não fazem reparos em peças internacionais. A empresa é internacional, mas a garantia soy yo! NÃO COMPREM;-1;subjetiva
0_300012.txt;Estou para ver melhor custo benefício, o touch é perfeito, ele é rápido, superportátil, leve e bonito... Enfim, é o produto mais prático que eu já conheci. A sansung se superou, a câmera fotográfica tem uma boa resolução e a gravação de vídeos é show de bola, a conectividade é fora de série e todo dia descubro um aplicativo interessante. A bateria dura cerca de 4 horas para uso intermitente, mas em stand by não consome quase nada. Comprei o aparelho para a minha filha e acabei dominando.;1;subjetiva
0_300457.txt;Quem precisa de um netbook compra na maior confiança pois e otmo;1;subjetiva
0_301333;Produto com design muito bem elaborado e funcional, aliado a um conjunto potente de hardware, o que estimula seu uso tanto para divertimento quanto para trabalho.;1;subjetiva
0_309311;A televisão em si é boa mas, falta uma aceitação maior dos outros canais sim ser4 da tv aberta.;1;subjetiva
0_309874.txt;Quando fui comprar esta TV, que seria destinada ao computador e o video game, somente procurava por um modelo full HD sem conversor, pois não era destinada a assistir programas de TV; Mas pelo preço, optei por leva-la. Quando á liguei, fiquei surpreendido, que imagem em HD, melhor do que a que outra que  tenho em casa, que é de uma marca bem mais conhecida e cara. Uma ótima quantidade de entradas, sendo que só HDMI, são quatro, evita muito o tira e põe de cabos, o tempo todo. No video game surpreende pela qualidade dos gráficos, que ficaram muito lindos em 1080i, neste aparelho de TV. Não esquenta nada, e tem um maravilhoso, contraste, que pode ser alterado por uma função que o expande ainda mais! Bom se alguem precisa de um aparelho de TV, muito bom e barato, este é recomendado por mim com avaliação muito boa!;1;subjetiva
0_31035.txt;muito boa qualidade e preço e muitas funçoes; Lcd; Durabilidade; caracteristicas;1;subjetiva
0_31205.txt;Bonito design, nitidez das imagens, som explêndido. Super controle remoto.;1;subjetiva
0_313203.txt;Não há possibilidade de comprar esse produto. Por se tratar de um Sony achei que seria uma ótima opção pois tive um Sony Ericsson 580i e gostei de mais... esse porém é um desastre!;-1;subjetiva
0_313544.txt;Bom;1;subjetiva
0_315221.txt;Muito bacana, a tv é ótima. Imagens linda em HD. Quem tem Sky HD conectada nessa tv, tem um cinema em casa é um espetáculo.;1;subjetiva
0_315376.txt;Otima para assistir DVD e video game!;1;subjetiva
0_316406.txt;existem dois modelos do antigo galaxy tab:o gt p-10000 que vem com tv digital,3g,wifi eo gt p1010 que só tem wifi,o meu é o mais completo que é o qie eu recomendo comprar. Tenho ele a alguns meses e não me arrependo. Ja estou até afim de comprar o novo de 7 polegadas com android 3.2 mas tenho dó de desfazer-me do meu porque o novo não tem tv. Mas eu recomendo!!;1;subjetiva
0_319653.txt;não fiquei satisfeita. Inclusive li outras opniões, que foram bastante positivas, mas provavelmente de pessoas que não sabem o que é uma boa teevisão. Acabei passando pra meu filho de 08 anos que não entende bem diferenciar o bom do ruim.;-1;subjetiva
0_319658.txt;bom.ouço muitos elogios sobre o produto. só me falta a prática de usar suas funções.;0;objetiva
0_320601.txt;ótimo produto, lindo design, vale a pena adquirir.;1;subjetiva
0_325417.txt;Estou afim de comprar um tablet samsung galaxy, mas as avaliações que venho olhando não são das melhores o que diminui mais ainda as chances deu comprá-lo. ou seja, vai ser o jeito eu comprar um tablet da Apple. tenho um samsung galaxy 5, e ele é ótimo, por isso gostaria de trocar de produto, mas continuar com o mesmo sistema operacional.;-1;subjetiva
0_325572.txt;que unaca coisa que ele é muito bom;1;subjetiva
0_327580.txt;Quando recebemos o produto, meu filho ficou muito satisfeito e eufórico. Foi pra ele que o compramos, porém hoje (oito meses após a aquisição), vejo que o produto não cumpre o que promete: é muito lento, vive travando e há poucos dias pifou. Não consigo ligar de maneira nenhuma.;-1;subjetiva
0_328045.txt;Custo-benefício insatisfatório até o momento.…;-1;subjetiva
0_32967.txt;Achei um produto perfeito, quando fui comprar um aparelho de celular cheguei na loja com um outro modelo em mente.Mas, qndo o vi minha opnião mudou na hora.;1;subjetiva
0_33027.txt;Leve, facil de manusear, prático, super fino, não incomoda no bolso,seguro, nao cogitado para roubo, este sim é o Celular de verdade;1;subjetiva
0_333910.txt;Uma verdadeira Ferrari, mas que só anda com combustivel Apple.;1;subjetiva
0_333926.txt;Tudo que eu tenho a dizer ele é Otimo;1;subjetiva
0_334102.txt;Na minha opinião o produto oferece ótimo custo benefício e o investimento vale a pena.;1;subjetiva
0_334108.txt;otimo brinquedo, devido ao custo beneficio,é o que tem de melhor no mercado;1;subjetiva
0_334317.txt;No geral, acho um equipamento excelente. A ausência do 3G desta versão deve ser observada, pois pode fazer falta para quem deseja utilizar aplicativos de mapas que exigem conexão ou qualquer aplicativo que faz uso da rede, na rua ou em lugares sem internet via wifi. A bateria tem duração média de pouco mais que 1 dia em uso constante. O uso de jogos com gráficos avançados podem diminuir este tempo. Leva entre 1 e 2h para carregar e pode ser utilizado normalmente enquanto carrega (perto da tomada). Exige muito pouco conhecimento técnico do usuário para a maioria das tarefas de configuração e utilização, facilitando o uso do equipamento por pessoas de qualquer idade. Para pessoas que desejam utilizar para trabalhos de faculdade ou criação de documentos que exigem formatação detalhada, não recomendo devido a ausência de um pacote Office 100% compatível (previsto para Novembro/12). Você pode produzir os textos facilmente, inclusive utilizando um teclado sem fio (vendido separadamente), mas não conseguirá formatar este texto corretamente. O equipamento substitui facilmente um notebook/netbook para a grande maioria das pessoas, porém, a conectividade pode dificultar algumas coisas simples como transferir um arquivo para/de um pendrive ou imprimir um documento, devido a ausência de portas USB. Tudo deve ser feito via rede sem fio, mas com o tempo isso passa a não fazer diferença.;1;subjetiva
0_334345.txt;Adquiri esse tablet para utilizar como parte de um sistema de segurança que implantei na minha casa, ele roda um programa de android especifico, mais ja mexi muito nele e gostei, apesar da tela emperrar com o dedo, ele é excelente com a stylus que vem junto, roda os jogos de android numa boa. e o melhor nao tem as cameras que atrapalham e consomem muita bateria.;1;subjetiva
0_335197.txt;Bem se você pretende apenas acessar e-mails, ver fotos e escutar musica ele da pro gasto. Porem, não espere muito dele, como seu processador é meio fraquinho ele peca ate na exibição de arquivos pdf.;-1;subjetiva
0_335209.txt;Atende as necessidades não sendo de uma marca famosa e sem precedentes. Acessorios deixam a desejar.;1;subjetiva
0_348508.txt;Belo produto, mas procure com outro processador o amd e muito lento!!!;1;subjetiva
0_349499.txt;Positiva - Portabilidade Negativa - Peso. Deveria ser mais leve;-1;subjetiva
O que gostei: Beleza, facilidade pelo teclado, muitas opções de uso;Excelente qualidade, preço muito bom.Recomendo;1;subjetiva
0_350191.txt;este modelo para mim só tem boniteza.;1;subjetiva
0_35519.txt;Uma tv moderna com designer espetacular , funcionalidade otima e algumas funções para quem quer ver um programa e quer gravar para ver maistarde;1;subjetiva
0_360276.txt;Comprei pensando ser ô celular mas foi uma enorme decepção.;-1;subjetiva
0_360512.txt;quase bom;-1;subjetiva
0_361312.txt;Péssimo, não vale apena.;-1;subjetiva
0_36186.txt;A TV é linda e com ótimo custo benefício, imagem perfeita, consegui ajustes excelentes com sinal SD, com sinal Full Hd enão é de babar. Comprei pessoalmente na FastShop de BH e consegui excelente preço.;1;subjetiva
0_362448.txt;Fina, elegante e barata. TV perfeita pra quer quer um pouco mais de qualidade com um preço mais acessivel, mais não espere muita coisa não.;1;subjetiva
0_362616.txt;Para as minhas necessidades, ficou muito bem. Boa para jogar, imagem linda, me irrita um pouco não poder aumentar as cores sem o barulho chato e o som ser abafado, mas no geral tem um excelente custo beneficio.;1;subjetiva
0_366775.txt;Custo beneficio é bom até o momento.;1;subjetiva
0_36679.txt;o rpoduto e bom so que nao e tao resistente;1;subjetiva
0_36871.txt;Produto moderno, eficiente e de boa qualidade;1;subjetiva
0_370169.txt;É  BOM  PRODUTO E  GOSTARIA DE MELHORIA EM UMA BATERIA DE   LONGA DURAÇÃO;1;subjetiva
0_37019.txt;Um dos melhores celulares que ja tive, em se tratando de celular, pois eh fino.;1;subjetiva
0_370761.txt;Parece que estou sozinho para reclamar. O meu é uma lastima o wi fi, já levei a assistencia técnica e nada mudou, aumentei minha conexão e o problema persiste. Não recomendo. A Samsung é muito boa em TV mas, em notbook...;-1;subjetiva
0_37463.txt;excelente produto, recomendo a todos, perfeita pra sala pequena ou quarto.;1;subjetiva
0_37632.txt;O mais bonito desing do mercado,ótimo produto,seria perfeito se tivesse conversor;1;subjetiva
0_376607.txt;Bom Preço, Bom Processador, Ótima memoria de HD e memoria RAM;1;subjetiva
0_379753.txt;O computador em si é bom, roda rápido (inclusive jogos), e executa todas as tarefas sem travar. A memória de 4 GB permite rodar multitarefas tranquilo.  O problema é a assistência HP. Precisei dela para dois problemas prosaicos: o teclado não era reconhecido e não deixava a máquina inicializar e depois o som saía pelos fones de ouvido e pelos alto falantes embutidos ao mesmo tempo. Nos dois casos a HP mandou apagar os drivers e atualizar o BIOS. Isso me faria perder absolutamente tudo o que já tinha instalado e os arquivos que eu tinha transferido. Questionados se isso resolveria mesmo os problemas, os consultores respondem: bem, se isso não resolver a máquina deve ser encaminhada para assistência. No fim, bastava trocar o dongle (receptor sem fio do teclado e ajustar a saída de som do Skype. A conclusão era que eu ia perder tudo da memória duas vezes para nada.;1;subjetiva
0_382292.txt;Se arrependimento matasse, eu estava morta! Lindo e com uma configuração muito boa para uso doméstico, tive problemas com ele já nos primeiros meses. Vencida a garantia de 1 ano, passadas umas semanas, o computador simplesmente pifou. Já tem pelo menos 1 semestre que ele virou enfeite de mesa, porque ele não funciona e a autorizada que eu levei da outra vez, fechou.;-1;subjetiva
0_383222.txt;1000, pois perde no design para o conocrrente iMac;-1;subjetiva
0_388089.txt;Ótimo produto mas necessita aquisição de memória à parte, no mais é um ótimo equipamento.;1;subjetiva
0_392344.txt;COMPREI UMA CAMERA DIGITAL (FUJI S4500)  NO SUBMARINO EM 01/12/2012. A PREVISÃO DE ENTREGA DADA PELO SITE AO EFETUAR A COMPRA FOI DE 12 DIAS. AO ACOMPANHAR O PEDIDO NO SITE APÓS O PAGAMENTO (NO BOLETO BANCÁRIO), ESTA PREVISÃO SE ESTENDEU POR 26 DIAS. POR ISTO, VAI UM AVISO A QUEM QUEIRA ADQUIRIR UM PRODUTO PARA QUE CHEGUE ANTES DO NATAL, NÃO COMPRE NO SUBMARINO E NÃO CONFIEM NA PREVISÃO QUE É DADA POIS, PARA VENDEREM FAZEM DE TUDO, AGORA PARA ENTREGAREM......SOMENTE DE JEGUE.......SUBMARINO NÃOOOO!!!!;-1;subjetiva
0_39425.txt;Excelente PIM, péssimo telefone, se pensa em unir um gerenciador de informações pessoais com um celular, o mau desempenho do celular não compensa!;-1;subjetiva
0_39574.txt;Acredito que foi o último telefone da linha que não possui cartão de memória.;0;objetiva
0_39822.txt;muito boom exelente kkkk    k k k k k  kkkkk k k k k k k k  k k k k k  k k k;1;subjetiva
0_40108.txt;Quando decidi que era este o produto, eu já estava satisfeita com as suas funcionalidades e passei a comparar preço nas lojas. Quando recebi em casa, o produto me encantou ainda mais. É mais compacto do que eu imaginava, seus botões e imagens são realmente intuitivos e o manual é tão completo que é preciso conter a vontade de partir logo para a utilização.;1;subjetiva
0_40322.txt;O produto é bom mas falta assistencia tecnica séria na região.;1;subjetiva
0_403368.txt;Maravilhoso!!!;1;subjetiva
0_403495.txt;não tenho experienciaalguma..mas meu amigo tem e eu amei..pedi emprestado por um dia..meu sonho e ter um...;1;subjetiva
0_404246.txt;Estou avaliando a possiblidade de compra de um Galaxy Note II 10.1. comprando com outros modelos. Algusm amigos já possuem e estão satisfeitos com esse Tablet.;0;objetiva
0_404273.txt;Estou louco por este Ipad!!!!!! Gostaria muito de ter ele!!! Apesar de não ter, recomendo sim este produto! É lindo, chique, prático e incrivel!!!!! Quero muito O Ipad 4;1;subjetiva
0_405159.txt;Prático, Design clean e hardware de altíssima qualidade;1;subjetiva
0_405256.txt;Muito Bom , de baixo custo e com bastante funçoes...;1;subjetiva
