Arquivo;Polaridade;OBJ/SUBJ;43;objetiva;FRASE
0_10002.txt;1;subjetiva;190;subjetiva;é um belo produto tem que ser mas bem programado pois a programação deixa a desejar tem poucas funções mas da pro gasto não é completo mas da pra usar
0_102555.txt;1;subjetiva;;;muito bom
0_118743.txt;-1;subjetiva;;;produto na minha opinião poderia sem melhor com mais qualidade de acabamento
0_119563.txt;1;subjetiva;;;esse notebook possui vários recursos para o entretenimento bom para jogos e assistir vídeos e filmes possui saída de video hdmi pela qual pode se conectar o notebook a uma televisão lcd ou led com entradas hdmi ótimo para se navegar na internet e também para qualquer tipo de trabalho
0_119601.txt;1;subjetiva;;;é basicamente isso alem de outros modelos tem melhor recepção pra conexão sem url mais é ótimo
0_133953.txt;1;subjetiva;;;é maravilhoso tudo estou a disposição para falar sobre os produtos
0_134006.txt;1;subjetiva;;;acho deve ser bom como posso opinar por algo que não experimentei
0_140243.txt;1;subjetiva;;;produto bem acima do básico com boa memória e conectividade valeu pelo custobenefício
0_140370.txt;1;subjetiva;;;ele tem bom preço fácil de usar amor de orno
0_144606.txt;1;subjetiva;;;um ótimo celular confiável e sem imitações
0_144620.txt;-1;subjetiva;;;pelo custo para um primeiro smartphone poderia ser um pouquinho melhor
0_151870.txt;-1;subjetiva;;;não compraria de novo apesar de bonito tive problemas com ele estou tentando falar no site da sony ericsson e não tem um sistema de fale conosco pois estou com receio de que tenha outros problemas ter que reiniciar o telefone e ficar com a sensação de que a bateria vai acabar a qualquer momento é muito chato indico nokia nunca tive problemas com esta marca
0_151978.txt;-1;subjetiva;;;se você está pensando em comprar este smartphone pelo preço visando atualização para android number ex esqueça não vai haver atualização oficial e as atualizações alternativas podem até funcionar mas apresentam riscos e perda de garantia
0_15738.txt;1;subjetiva;;;a lg está muito bem no mercado essa televisão é de excelente qualidade tem várias funções de fácil manuseio o som também é muito bom os vendedores das lojas disseram que essa era a melhor da categoria se tratando de imagem isso posso confirmar a vocês mas como nem tudo é como a gente quer aqui vai uma avaliação negativa que considero ser muito importante para uma televisão o controle remoto deixou muito a desejar achei que fosse um problema apenas do meu controle pois você precisa apertar com força os botões acabei de ler um relato de um modelo anterior com o mesmo problema amor de lo lg flatron rap number 9fa35a number a lg errou em não ter corrigido esse problema
0_16074.txt;-1;subjetiva;;;comprei o produto por que possuo gravador de dvd da lg porém a televisão não supriu minhas necessidades uma vez que apresenta no mínimo qualidade de imagem regular a ruim por fora bela viola por dentro pão bolorento meio que serve para esta televisão uma pena pois esteticamente é muito bonita
0_174384.txt;1;subjetiva;;;ótima mas poderia ser a bateria
0_174953.txt;-1;subjetiva;;;gastei meus pontos a toa podia ter esperado mais
0_18023.txt;1;subjetiva;;;um imagem vale mais que mil palavras quem tem dúvida sobre a qualidade das fotos desta câmera visite o link url é preciso ler atentamente o manual de instruções qualquer regulagem indevida ao ambiente ocasionará fotos com deficiência o modo macro também é de ótima qualidade proporcionando fotos incríveis de flores insetos e pequenos objetos
0_18303.txt;1;subjetiva;;;o que me atraiu a primeira vista foi o design mas ele não se limita à beleza mostrouse um celular eficiente prático além de econômico a bateria dura muito suas funções são didáticas e seu preço é bastante acessível gostei tanto que comprei um para o meu marido também
0_187275.txt;-1;subjetiva;;;tenho uma televisão aoc number que pifou em menos de number meses de uso não liga a assistência técnica não tinha peças para conserto e nem ela nem o sac da aoc podem informar qual o prazo de entrega de peças resultado é que ficou mais de number dias e em menos de number semana apresentou o mesmo defeito e já está com mais de number dias e assistência técnica não tem a mínima ideia de quando terá a peça apenas falou que é melhor não ligar e esperar que eles retornam não dá para confiar numa empresa assim
0_187353.txt;-1;subjetiva;;;só compre esta televisão se você for utilizar hdmi number do tempo e utilizar um home theater como saída alternativa de som mais uma vez irei lembrálo o som é de péssima qualidade sem vida grave zero
0_18938.txt;1;subjetiva;;;adorei o produto já estou a um ano com ele e não me arrependo em nenhum momento
0_2075.txt;1;subjetiva;;;uma camera com bom autobenefício porem desconhecida o que pode fazer com que ao ressuscitar de cambio técnica ter dificuldades de encontrar peças porem isso é caso raro e seu preço é muito em conta
0_22488.txt;1;subjetiva;;;até agora mostrouse um note excelente eu já tive um dell latitude e não me arrependo de ter trocado ele por esse da cce alem de ser bem rápido a bateria dele durou mais do que o dell antigo que eu tinha recomendo a compra pois alem de ser mais barato ele entrega o que promete desempenho por um preço justo não se prendam as marcas pois todas elas usam os mesmos componentes
0_230487.txt;1;subjetiva;;;desempenho custobenefício compatibilidade conectividade design bom bom para empresas lindo … ótima frequência bom desempenho
0_232711.txt;0;objetiva;;;antes de adquirir um eu procurei na net tudo sobre ele seu funcionamento sua capacidade desempenho quantidade de aplicativos disponíveis e comprei tranquilo hoje em dia nem uso mais meu computador pessoal somente meu ipad chego do trabalho sento na minha sala e navego na net jogo e leio meus demais na comodidade do sofá além de substituir todos meus cadernos na faculdade e até alguns livros também não tem todas as funções de um computador de mesa mas supre muito bem as principais necessidades além de ser prático e pela mobilidade que te proporciona
0_237006.txt;1;subjetiva;;;o celular moderno e fino sim en do leve e confortável para se usar
0_252575.txt;1;subjetiva;;;mais barato que o ipad e tão bom quanto
0_252594.txt;1;subjetiva;;;é de ótimo uso prático bateria durável leve
0_257577.txt;1;subjetiva;;;é muito bom eu recomendo
0_257592.txt;-1;subjetiva;;;sinto muito mais eu não compraria outra vanessa lcd pela imagem
0_25831.txt;1;subjetiva;;;excelente desempenho custo benefício adquiri e não tive problema algum
0_259325.txt;-1;subjetiva;;;gostei do design dele mas a duração da bateria é muito pouca
0_259386.txt;-1;subjetiva;;;eu até gostei do tablet mas a bateria dura muito pouco
0_27904.txt;1;subjetiva;;;zoom ótico 3x o que considero muito bom para uma camera neste valor a imagem é ótima e o visor também é grande
0_281044.txt;-1;subjetiva;;;gente não comprar vocês vão ter muita dor de cabeça …
0_282742.txt;-1;subjetiva;;;a multilaser deverá tomar uma providência imediata tipo recall nesses aparelhos tablet computador life ao que tudo indica e pela quantidade de reclamações o defeito é de fabricação não se consegue usar o aparelho normalmente não dura mais do que alguns minutos e logo trava sem recursos para o destravamento só depois que a bateria descarregar
0_288857.txt;0;objetiva;;;o produto apresenta problema intermitente com o touchpad
0_29119.txt;-1;subjetiva;;;qualidade do som deprimente difícil ter conversas com esse telefone péssimo para escutar e para falar menu nãoamigável despertador complicado péssimo para salvar números chamadas e enviar mensagens quem já teve um nokia jamais vai querer um celular desse
0_29183.txt;0;objetiva;;;um produto de preço acessível e com muitos recursos
0_296824.txt;-1;subjetiva;;;comprei um tablet e em number meses de uso ele apresentou um problema na tela relativo a este url parece que tem uma espécie de um resíduo na tela decorrente de defeito inerente ao produto pelo que eu percebi esse problema é constante e aparenta ser um defeito de série uma empresa séria por si teria feito recall mas acontece que não parece ser o caso da samsung o pior não é isso nem é o maior problema em seguida fazendo uso do tablet moderadamente no que surge outro problema e muito pior url ou seja a tela está tremendo liguei para a samsung e eles me informaram que se depois de fazer a restauração do produto ou seja consertar e perder todos os dados eu levasse em uma assistência samsung que eles resolveriam em seguida peguei a nota fiscal do aparelho e me dirigi à assistência me informaram que não fazem reparos em peças internacionais a empresa é internacional mas a garantia sony vôo não comprem
0_300012.txt;1;subjetiva;;;estou para ver melhor custo benefício o touch é perfeito ele é rápido superportátil leve e bonito enfim é o produto mais prático que eu já conheci a sansung se superou a câmera fotográfica tem uma boa resolução e a gravação de vídeos é show de bola a conectividade é fora de série e todo dia descubro um aplicativo interessante a bateria dura cerca de number horas para uso intermitente mas em stand by não consome quase nada comprei o aparelho para a minha filha e acabei dominando
0_300457.txt;1;subjetiva;;;quem precisa de um netbook compra na maior confiança pois e ótimo
0_301333;1;subjetiva;;;produto com design muito bem elaborado e funcional aliado a um conjunto potente de hardware o que estimula seu uso tanto para divertimento quanto para trabalho
0_309311.txt;1;subjetiva;;;a televisão em si é boa mas falta uma aceitação maior dos outros canais sim ser4 da televisão aberta
0_309874.txt;1;subjetiva;;;quando fui comprar esta televisão que seria destinada ao computador e o video game somente procurava por um modelo full hd sem conversor pois não era destinada a assistir programas de televisão mas pelo preço optei por levala quando ás liguei fiquei surpreendido que imagem em hd melhor do que a que outra que tenho em casa que é de uma marca bem mais conhecida e cara uma ótima quantidade de entradas sendo que só hdmi são quatro evita muito o tira e põe de cabos o tempo todo no video game surpreende pela qualidade dos gráficos que ficaram muito lindos em number 0i neste aparelho de televisão não esquenta nada e tem um maravilhoso contraste que pode ser alterado por uma função que o expande ainda mais bom se alguém precisa de um aparelho de televisão muito bom e barato este é recomendado por mim com avaliação muito boa
0_31035.txt;1;subjetiva;;;mau it o boa qualidade e preço e muitas formulas lcd durabilidade caracteristicas
0_31205.txt;1;subjetiva;;;bonito design nitidez das imagens som exemplificado super controle remoto
0_313203.txt;-1;subjetiva;;;não há possibilidade de comprar esse produto por se tratar de um sony achei que seria uma ótima opção pois tive um sony ericsson number 0i e gostei de mais esse porém é um desastre
0_313544.txt;1;subjetiva;;;bom
0_315221.txt;1;subjetiva;;;muito bacana a televisão é ótima imagens linda em hd quem tem sky hd conectada nessa televisão tem um cinema em casa é um espetáculo
0_315376.txt;1;subjetiva;;;ótima para assistir dvd e video game
0_316406.txt;1;subjetiva;;;existem dois modelos do antigo galaxy tab emoticon gt p10000 que vem com televisão digital 3g wifi eu gt p1010 que só tem wifi o meu é o mais completo que é o que eu recomendo comprar tenho ele a alguns meses e não me arrependo já estou até afim de comprar o novo de number polegadas com android number mas tenho dó de desfazerme do meu porque o novo não tem televisão mas eu recomendo
0_319653.txt;-1;subjetiva;;;não fiquei satisfeita inclusive li outras opiniões que foram bastante positivas mas provavelmente de pessoas que não sabem o que é uma boa televisão acabei passando pra meu filho de number anos que não entende bem diferenciar o bom do ruim
0_319658.txt;0;objetiva;;;bom ouço muitos elogios sobre o produto só me falta a prática de usar suas funções
0_320601.txt;1;subjetiva;;;ótimo produto lindo design vale a pena adquirir
0_325417.txt;-1;subjetiva;;;estou afim de comprar um tablet samsung galaxy mas as avaliações que venho olhando não são das melhores o que diminui mais ainda as chances deu comprálo ou seja vai ser o jeito eu comprar um tablet da apple tenho um samsung galaxy number e ele é ótimo por isso gostaria de trocar de produto mas continuar com o mesmo sistema operacional
0_325572.txt;1;subjetiva;;;que unhaca coisa que ele é muito bom
0_327580.txt;-1;subjetiva;;;quando recebemos o produto meu filho ficou muito satisfeito e eufórico foi pra ele que o compramos porém hoje o it o meses após a aquisição vejo que o produto não cumpre o que promete é muito lento vive travando e há poucos dias pifou não consigo ligar de maneira nenhuma
0_328045.txt;-1;subjetiva;;;custobenefício insatisfatório até o momento …
0_32967.txt;1;subjetiva;;;achei um produto perfeito quando fui comprar um aparelho de celular cheguei na loja com um outro modelo em mente mas quando o vi minha opinião mudou na hora
0_33027.txt;1;subjetiva;;;leve fácil de manusear prático super fino não incomoda no bolso seguro não cogitado para roubo este sim é o celular de verdade
0_333910.txt;1;subjetiva;;;uma verdadeira ferrari mas que só anda com combustível apple
0_333926.txt;1;subjetiva;;;tudo que eu tenho a dizer ele é ótimo
0_334102.txt;1;subjetiva;;;na minha opinião o produto oferece ótimo custo benefício e o investimento vale a pena
0_334108.txt;1;subjetiva;;;ótimo brinquedo devido ao custo beneficio é o que tem de melhor no mercado
0_334317.txt;1;subjetiva;;;no geral acho um equipamento excelente a ausência do 3g desta versão deve ser observada pois pode fazer falta para quem deseja utilizar aplicativos de mapas que exigem conexão ou qualquer aplicativo que faz uso da rede na rua ou em lugares sem internet via wifi a bateria tem duração média de pouco mais que number dia em uso constante o uso de jogos com gráficos avançados podem diminuir este tempo leva entre number e 2h para carregar e pode ser utilizado normalmente enquanto carrega perto da tomada exige muito pouco conhecimento técnico do usuário para a maioria das tarefas de configuração e utilização facilitando o uso do equipamento por pessoas de qualquer idade para pessoas que desejam utilizar para trabalhos de faculdade ou criação de documentos que exigem formatação detalhada não recomendo devido a ausência de um pacote office number compatível previsto para novembro number você pode produzir os textos facilmente inclusive utilizando um teclado sem fio ver en adido separadamente mas não conseguirá consertar este texto corretamente o equipamento substitui facilmente um notebook netbook para a grande maioria das pessoas porém a conectividade pode dificultar algumas coisas simples como transferir um arquivo para de um pendrive ou imprimir um documento devido a ausência de portas usb tudo deve ser feito via rede sem fio mas com o tempo isso passa a não fazer diferença
0_334345.txt;1;subjetiva;;;adquiri esse tablet para utilizar como parte de um sistema de segurança que implantei na minha casa ele roda um programa de android especifico mais já mexi muito nele e gostei apesar da tela emperrar com o dedo ele é excelente com a stylus que vem junto roda os jogos de android numa boa e o melhor não tem as câmeras que atrapalham e consomem muita bateria
0_335197.txt;-1;subjetiva;;;bem se você pretende apenas acessar emails ver fotos e escutar musica ele da pro gasto porem não espere muito dele como seu processador é meio fraquinho ele peca ate na exibição de arquivos pdf
0_335209.txt;1;subjetiva;;;atende as necessidades não sendo de uma marca famosa e sem precedentes motores deixam a desejar
0_348508.txt;1;subjetiva;;;belo produto mas procure com outro processador o amd e muito lento
0_349499.txt;-1;subjetiva;;;positiva portabilidade negativa peso deveria ser mais leve
223523543543.txt;1;subjetiva;;;o que gostei beleza facilidade pelo teclado muitas opções de uso excelente qualidade preço muito bom recomendo
0_350191.txt;1;subjetiva;;;este modelo para mim só tem boniteza
0_35519.txt;1;subjetiva;;;uma televisão moderna com designer espetacular funcionalidade ótima e algumas funções para quem quer ver um programa e quer gravar para ver disfarcem
0_360276.txt;-1;subjetiva;;;comprei pensando ser ó celular mas foi uma enorme decepção
0_360512.txt;-1;subjetiva;;;quase bom
0_361312.txt;-1;subjetiva;;;péssimo não vale apena
0_36186.txt;1;subjetiva;;;a televisão é linda e com ótimo custo benefício imagem perfeita consegui ajustes excelentes com sinal sd com sinal full hd enação é de babar comprei pessoalmente na fastshop de curitiba e consegui excelente preço
0_362448.txt;1;subjetiva;;;fina elegante e barata televisão perfeita pra quer quer um pouco mais de qualidade com um preço mais acessível mais não espere muita coisa não
0_362616.txt;1;subjetiva;;;para as minhas necessidades ficou muito bem boa para jogar imagem linda me irrita um pouco não poder aumentar as cores sem o barulho chato e o som ser abafado mas no geral tem um excelente custo beneficio
0_366775.txt;1;subjetiva;;;custo beneficio é bom até o momento
0_36679.txt;1;subjetiva;;;o produto e bom so que não e estão resistente
0_36871.txt;1;subjetiva;;;produto moderno eficiente e de boa qualidade
0_370169.txt;1;subjetiva;;;é bom produto e gostaria de melhoria em uma bateria de longa duração
0_37019.txt;1;subjetiva;;;um dos melhores celulares que já tive em se tratando de celular pois é fino
0_370761.txt;-1;subjetiva;;;parece que estou sozinho para reclamar o meu é uma lastima o wi fi já levei a assistência técnica e nada mudou aumentei minha conexão e o problema persiste não recomendo a samsung é muito boa em televisão mas em notebook
0_37463.txt;1;subjetiva;;;excelente produto recomendo a todos perfeita pra sala pequena ou quarto
0_37632.txt;1;subjetiva;;;o mais bonito design do mercado ótimo produto seria perfeito se tivesse conversor
0_376607.txt;1;subjetiva;;;bom preço bom processador ótima memoria de hd e memoria ram
0_379753.txt;1;subjetiva;;;o computador em si é bom roda rápido inclusive jogos e executa todas as tarefas sem travar a memória de number gigabytes permite rodar exemplar tranquilo o problema é a assistência hp precisei dela para dois problemas prosaicos o teclado não era reconhecido e não deixava a máquina optimizar e depois o som saía pelos fones de ouvido e pelos alto falantes embutidos ao mesmo tempo nos dois casos a hp mandou apagar os drivers e atualizar o bios isso me faria perder absolutamente tudo o que já tinha instalado e os arquivos que eu tinha transferido questionados se isso resolveria mesmo os problemas os consultores respondem bem se isso não resolver a máquina deve ser encaminhada para assistência no fim bastava trocar o desenvolvedora prece parte or sem fio do teclado e ajustar a saída de som do skype a conclusão era que eu ia perder tudo da memória duas vezes para nada
0_382292.txt;-1;subjetiva;;;se arrependimento matasse eu estava morta lindo e com uma configuração muito boa para uso doméstico tive problemas com ele já nos primeiros meses vencida a garantia de number ano passadas umas semanas o computador simplesmente pifou já tem pelo menos number semestre que ele virou enfeite de mesa porque ele não funciona e a autorizada que eu levei da outra vez fechou
0_383222.txt;-1;subjetiva;;;number pois perde no design para o concorrente imac
0_388089.txt;1;subjetiva;;;ótimo produto mas necessita aquisição de memória à parte no mais é um ótimo equipamento
0_392344.txt;-1;subjetiva;;;comprei uma camera digital fuji s4500 no submarino em number a previsão de entrega dada pelo site ao efetuar a compra foi de number dias ao acompanhar o pedido no site após o pagamento no boleto bancário esta previsão se estendeu por number dias por isto vai um aviso a quem queira adquirir um produto para que chegue antes do natal não compre no submarino e não confiem na previsão que é dada pois para venderem fazem de tudo agora para entregarem somente de jegue submarino nodo
0_39425.txt;-1;subjetiva;;;excelente piam péssimo telefone se pensa em unir um gerenciador de informações pessoais com um celular o mau desempenho do celular não compensa
0_39574.txt;0;objetiva;;;acredito que foi o último telefone da linha que não possui cartão de memória
0_39822.txt;1;subjetiva;;;muito boom excelente kkk karalho karalho karalho karalho karalho kkk karalho karalho karalho karalho karalho karalho karalho karalho karalho karalho karalho karalho karalho karalho karalho
0_40108.txt;1;subjetiva;;;quando decidi que era este o produto eu já estava satisfeita com as suas funcionalidades e passei a comparar preço nas lojas quando recebi em casa o produto me encantou ainda mais é mais compacto do que eu imaginava seus botões e imagens são realmente intuitivos e o manual é tão completo que é preciso conter a vontade de partir logo para a utilização
0_40322.txt;1;subjetiva;;;o produto é bom mas falta assistência técnica séria na região
0_403368.txt;1;subjetiva;;;maravilhoso
0_403495.txt;1;subjetiva;;;não tenho experienciaalguma mas meu amigo tem e eu amei pedi emprestado por um dia meu sonho e ter um
0_404246.txt;0;objetiva;;;estou avaliando a possibilidade de compra de um galaxy note ii number comprando com outros modelos aluem amigos já possuem e estão satisfeitos com esse tablet
0_404273.txt;1;subjetiva;;;estou louco por este ipad gostaria muito de ter ele apesar de não ter recomendo sim este produto é lindo chique prático e incrível quero muito o ipad number
0_405159.txt;1;subjetiva;;;prático design clean e hardware de altíssima qualidade
0_405256.txt;1;subjetiva;;;muito bom de baixo custo e com bastante formulas
0_405432.txt;-1;subjetiva;;;este aparelho acaba a bateria muito rápido o acesso as ferramentas do aparelho é confuso do nada apaga a tela mesmo habilitado para durar mais tempo o acesso para desbloquear o teclado é péssimo
