Arquivo;Polaridade;OBJ/SUBJ;43;objetiva;FRASE
0_405735.txt;1;subjetiva;;;eu ainda não tenho mas meus amigos comprara então comecei a mexer e adorei
0_405958.txt;1;subjetiva;;;excelente última geração
0_406239.txt;0;objetiva;;;quebrou com menos de number meses de uso
0_407640.txt;1;subjetiva;;;o tablet sansung p5110 é muito bom un designe lindo super fino bem leve a resposta é muito boa as paginas correm muito bem sem travar o preço ainda esta um pouco salgado mas vale a pena na minha opinião é o melhor tablet depois da apple
0_407715.txt;1;subjetiva;;;excelente equipamento veio em uma versão com tela menor porem com recursos que fazem valer o nome galaxy comprarei e recomendo
0_40804.txt;1;subjetiva;;;mau it o lindo chegando junto com o concorrente da lg kb775f scarlet phone e samsung sghv805 sghi6210 v820l que também dispõem da tecnologia de televisão digital no celular
0_412397.txt;-1;subjetiva;;;olá colegas quero deixar aqui a minha indignação com a empresa dl comprei um tablet da mesma e apresentou defeito na tela entrei em contato com o sac e fui orientado a enviar o produto a fabrica passados number dias me ligam dizendo que tenho que pagar pelo reparo valor number number detalhe só ligaram após uma cobrança da minha parte sobre a situação do produto agora pergunto comprei um produto novo com garantia porque tenho que pagar mais por isso a dl alega que eu quebrei o aparelho infelizmente antes de comprar só visitei o site da empresa que confesso me senti seguro quanto a compra mas hoje visitando sites como o rastreamento com brasileiro e lendo depoimentos de pessoas lesadas pela dl percebo a besteira que fiz por isso colegas não recomendo a compra de produtos dessa empresa acredite se precisar de assistência você estará sozinho
0_412857.txt;-1;subjetiva;;;digamos que ele e um tab essencial para navegação na internet rodar alguns aplicativos educação it ar documentos ver filmes o tamanho da tela dele é muito bom da para ter uma visão ampla apo és ar dele ser muito pesado e deixar a mao um pouco cansativa o preço dele e muito elevado aos concorrente com o mesmo desempenho ou ate melhores
0_413911.txt;-1;subjetiva;;;meu aluno comprou o computador allin one hp e reclama demais da velocidade com que abre alguns programas convencionais sob plataforma windows number precisava aumentar velocidade de processador e suas memórias sdram e nando flash
0_416243.txt;1;subjetiva;;;pela aparência e características parece ser um bom produto de grande utilidade ocupa pouco espaço e tem um designer atraente porém o meu veio com alguns problemas bom ao meu ver isso é um tipo de problema que mesmo tento todo apoio e assistência não funcionou muito ele fica atualizando constantemente mesmo fazendo vários ajustes oferecidos pelos técnicos da hp e por outros que entendem melhor do que eu ele sempre volta a ficar atualizando e isso as vezes demora horas e detalhe isso é quase todo dia e tem dias que é toda vez que ligo quando vou desligar haja espera no restante funcionou bem pra dizer a verdade fiquei satisfeito com o atendimento da hp pacientes educados e o melhor estão realmente disposto a ajudar retornam as ligações e fazem uma boa pesquisa de campo e fornecem instruções detalhadas
0_420494.txt;-1;subjetiva;;;o produto é regular já que fica lente constantemente e trava quando utilizado a tecla virtual
0_422280.txt;-1;subjetiva;;;comprei dois tablets multilaser um da linha diamond number number e o outro linha vibe dia number number dei para minha filha e sobrinha o das duas não carregam bateria não funciona o fone são tablets recém adquiridos e estão com esta situação fomos nas lojas que compramos e lá dizem que é para entrar neste site para ter maiores informações não posso levar em qualquer lugar para arrumar alem destas duas crianças mais um amiguinha comprou igual e está com o mesmo problema posso garantir que os dois aparelhos estão em perfeito estado devido aos cuidados com os mesmos e pergunto que faço quem se responsabiliza aguardo retorno urgente
0_43015.txt;1;subjetiva;;;produto satisfatório bom custo benefício
0_43138.txt;1;subjetiva;;;excelente
0_431873.txt;1;subjetiva;;;produto de custo beneficio excelente mas so para navegar e pequenos trabalhos
0_434080.txt;-1;subjetiva;;;comprei uma tv60lg modelo ls5700 em menos de number dias apresentou problemas não aparece imagem somente som um produto tão caro e de alta tecnologia e com qualidade duvidosa menos mal que a fabrica se prontificou e efetuou a troca do aparelho mesmo fora do prazo de number dias uteis porque se dependesse da loja walmart ainda estaria com a mesma televisão só teria enviado a assistência técnica não recomendo este modelo
0_434338.txt;1;subjetiva;;;já tenho uma televisão dessa marca e estou satisfeita
0_437986.txt;-1;subjetiva;;;imagem excelente consumo baixo varias entradas hdmi mas o smart faz passar raiva nem uso falha a conexão com roteador dig it ar com controle é insuportável só aceita mouse e telhado original falta memoria
0_438370.txt;1;subjetiva;;;o televisor é bonito o preço que paguei foi excelente e pelas funcionalidades foi um ótimo custobenefício atendeu muito bem minhas necessidades e substituiu de forma avassaladora minha antiga televisão de tubo tem as principais conexões atuais o pior ponto negativo é a qualidade do som é horrível no início achei difícil mas acostumei mas ainda assim é realmente desastroso poderia também executar vídeos direto do pen drive assim a porta usb seria melhor aproveitada não arrependi pela compra é uma boa opção para quem não é muito exigente e não quer gastar muito
0_441463.txt;-1;subjetiva;;;e a pior televisão que já tive com number dias a placa do controle remoto estragou ficou number dias na autorizada o som e muito baixo
0_441915.txt;-1;subjetiva;;;uma televisão completa dentro de um padrão básico para quem quer uma televisão grande e que não tenha muitas funções seu pior ponto negativo é o som pois pelo preço deveria ser de ótima qualidade com ele você não escuta corretamente os graves e agudos pois sua potência é péssima chegando a parecer que o problema é da própria televisão
0_44323.txt;1;subjetiva;;;excelente produto menu simples bons recursos no aparelho visor muito bom
0_44372.txt;1;subjetiva;;;um produto de muita tecnologia e qualidade muito pratico poise de muito fácil uso alem de toda tradição e confiança sony ericsson
0_452214.txt;0;objetiva;;;isso aí
0_452576.txt;-1;subjetiva;;;é uma televisão bonita mas deixa a desejar em qualidade de som o som é fundamental em uma televisão tenho outra da samsung e dá pra comparar a qualidade a da samsung é infinitamente superior
0_46147.txt;1;subjetiva;;;muito bom e de fácil manuseio
0_46177.txt;-1;subjetiva;;;um lixo ruim de pegar sinal a tela dele é horrível a câmera é pior do que a do meu chinelo
0_4881.txt;1;subjetiva;;;televisão com imagem e som de ótima qualidade tela plana e number polegadas som estéreo e opções sap muito fácil instalação e uso controle remoto simples e garantia que só a toshiba tem
0_59131.txt;1;subjetiva;;;quando escolhi o produto considerei apenas o preço por ser o mais acessível porém ao receber o produto tive a certeza que além do preço haviam mais vantagens tinha escolhido um produto de qualidade
0_59255.txt;1;subjetiva;;;recomendo a quem quer um produto simples e eficiente
0_6057.txt;1;subjetiva;;;essa máquina tem tudo que eu precisava além de ser fácil de usar a qualidade das fotos e dos vídeos são ótimas
0_61894.txt;1;subjetiva;;;excelente fácil de manejar principalmente para um principiante como eu gostei muito estou satisfeito com a aquisição
0_62087.txt;1;subjetiva;;;excelente imagem desempenho ótimo design muito linda
0_64202.txt;1;subjetiva;;;pelo custo benefício é ótimo
0_64461.txt;1;subjetiva;;;produto muito bom
0_66739.txt;1;subjetiva;;;computador bom para os afazeres diários mas deixa a desejar para jogos
0_66893.txt;1;subjetiva;;;faz pouco tempo que tenho o computador da positivo apesar de esquentar um pouco eu achei ele ótimo
0_69085.txt;1;subjetiva;;;positiva
0_69202.txt;1;subjetiva;;;apresentação e qualidade das fotos e vídeos excelentes pelo preço comparado a produtos similares deveria acompanhar cartão de memória equipamentos virou do tripé de fixação a uma altura de number com e trancou a objetiva tendo que ser levada a assistência técnica pois dava mensagem de erro ao tentar ligar
0_70173.txt;1;subjetiva;;;ótimo funcionamento
0_70241.txt;0;objetiva;;;estou comprando outro para meu filho
0_7236.txt;1;subjetiva;;;a nokia fun camera abc és apaixonouse tem ótima resolução alem de ter flash os celulares com camera integrada não tem flash os toques polifônicos tem bom volume viva voz e alem de não ser pesado e não me arrependo de telo comprado
0_7248.txt;1;subjetiva;;;excelente recursos jamais vistos juntos em um único celular câmera digital de number mega pixels filmadora digital rádio fm gravador mp3 etc
0_7813.txt;1;subjetiva;;;pesquise bastante e achei esse o produto com melhor custo beneficio pois tenho controle remoto simplificado conectores para o principais aparelhos como dvd e vídeo de fácil instalação boa imagem e opcionais como relógio agenda telefônica e muito mais
0_78167.txt;1;subjetiva;;;um produto com preço excelente e de boa qualidade
0_78324.txt;1;subjetiva;;;gostei muito desta maquina pelo seu custo benefício
0_83463.txt;-1;subjetiva;;;a fabrica para reduzir custos imagino eu baixou a qualidade de seus cadernos de instruções remetendo apenas o caderno simplificado considerando o custo bom en elicio ainda assim acho que se equiparam deveria ter esperado mais um pouco para adquirir uma televisão lcd
0_83833.txt;-1;subjetiva;;;preço alto com retorno não esperado
0_84447.txt;1;subjetiva;;;produto extremamente saudável para um computador de baixo custo excelente para atividades empresariais que requerem menor consumo de processamento
0_85460.txt;1;subjetiva;;;é um computador para quem quer tunar mais para frente ele atende o dia mais anidra é fraco para gamer mais só falta uma placa de video para atender o básico
0_86067.txt;-1;subjetiva;;;só recomendo para quem quer portabilidade muito mais do que um menino de desempenho
0_86314.txt;1;subjetiva;;;o produto atende de modo bastante completo a minha expectativa que eu tinha em relação ao mesmo estou satisfeito com a aquisição
0_87077.txt;1;subjetiva;;;esta teve é uma ótima televisão lcd em relação ao custo beneficio
0_87192.txt;-1;subjetiva;;;em poucas palavras o botão de sintonizar ousaria ser mais maciel
0_87348.txt;1;subjetiva;;;a apple bela por seu nome um excelente computador com design maravilhoso e um sistema operacional super leve foi a primeira vez que utilizo o sistema mac e não quero saber de outro sistema operacional
0_87870.txt;1;subjetiva;;;o produto é muito bom atende as expectativas de que estuda ou trabalha é precisa de um net para estar conectado
0_88420.txt;-1;subjetiva;;;bom e caro
0_88598.txt;0;objetiva;;;nada a declarar
0_95130.txt;1;subjetiva;;;maravilhoso de antro do esperado
0_95240.txt;1;subjetiva;;;maravilhoso configuração penetrada do jeito que a gente precisa
0_9974.txt;1;subjetiva;;;é um bom produto apesar de apesar da lentidão para iniciar alguns aplicativos tem um design interessante e a bateria dura bastante
1_105475.txt;1;subjetiva;;;me parece uma maquina interessante só o preço que ainda está salgado vou aguardar um pouco para comprar
1_107199.txt;-1;subjetiva;;;deixou muito a desejar
1_149561.txt;1;subjetiva;;;produto de excelente qualidade fácil manuseio
1_149843.txt;1;subjetiva;;;câmera bonita com tecnologia touch screen leve pequena até porém a imagem não sai muito boa quando tirada na claridade a lente dela tem que estar bem direcionada focada para não haver sombra e estragar a foto ela fica escura como se manchada nas laterais da imagem para quem quer uma câmera barata com uma boa bateria ela é ótima mas a imagem deixa a desejar de dia no escuro o flash cumpre com todos os requisitos
1_152180.txt;-1;subjetiva;;;negativa conector vga somente number
1_153631.txt;-1;subjetiva;;;péssimo produto nem a assistência técnica sabe resolver disseram que os problemas são do próprio aparelho
1_158870.txt;1;subjetiva;;;um ótimo produto a camera digital eu recomendo
1_160932.txt;1;subjetiva;;;gostei mas a loja poderia por mais opções de cores do produto
1_177362.txt;0;objetiva;;;levem também em consideração o atendimento ao consumidor na hora da sua escolha comprei um netbook philco em nova number dois meses depois ele apresentou mau contato no carregador levei a uma assistência técnica que o devolveu number dias depois com a placamãe trocada e com o mesmo defeito deixei novamente na assistência por mais number dias constatei em casa que a placa de vídeo não estava configurada e o wifi não funcionava mais a assistência devolveu com novos defeitos deixei novamente para conserto no dia number fevereiro entrei em contato com a philco protocolos number de number fevereiro e number de number fevereiro passados number 0d não recebi nenhum retorno da assistência ou da philco solicitei o reembolso do meu dinheiro em number março no dia number liguei para pedir uma posição e a philco disse que sua posição final era de que não devolverá meu dinheiro isso é ilegal e estou precisando acionar procon e justiça
1_193469.txt;-1;subjetiva;;;tenho minhas dúvidas quanto a marca do aparelho o som por exemplo é muito baixo
1_293032.txt;-1;subjetiva;;;em um ano number vezes na assistência técnica para trocar a placa mãe number vezes agora acabou a garantia os problemas continuam mas agora tenho que me virar para fazêlo funcionar é como um doente sendo remediado esperando a sua hora sobre minha experiência com essa marca só tenho a dizer que quero passar longe em compras futuras pois o problema só foi empurrado com a barriga até que o abacaxi acabasse de vez em minhas mãos não me senti respeitado como consumidor
1_301639.txt;1;subjetiva;;;melhorando a placa de video ficaria maravilhoso para trabalhos de desenho gráfico e cartográfico
1_308880.txt;1;subjetiva;;;bom produto
1_334784.txt;-1;subjetiva;;;no geral a tablet fica abaixo do esperado porque não tem bom hardware sofre com lentidão na resposta a câmera é ruim e bateria mediana o que se salva é a grande variedade dos aplicativos do sistema android e a liberdade em manipular arquivos do computador com a tablet
1_335685.txt;1;subjetiva;;;excelente produto para manter a pessoa conectada ao mundo da internet
1_338477.txt;1;subjetiva;;;é um ótimo aparelho para quem quer custo beneficio
1_338983.txt;-1;subjetiva;;;custo beneficio razoável tablets com mais recursos na mesma faixa de preço
1_355682.txt;1;subjetiva;;;apesar do alto valor configuração excelente
1_35681.txt;1;subjetiva;;;seu primeiro note está ai aprove it e o preço e passe o carnaval de maquina nova
1_38121.txt;-1;subjetiva;;;com exatamente number meses de uso o equipamento apresentou defeito e foi enviado para a autorizada a autorizada falou que a placa mãe deveria ser substituída e que demoraria de number a number dias para o envio da peça mais o tempo de troca da placa resultado preciso do computador para trabalhar e provavelmente vou ficar mais de number mês sem ele comprei ele no ponto frio por ar number number
1_64179.txt;1;subjetiva;;;é um produto de muita qualidade uma marca confiável a duração da bateria é ótima capaz de ficar até number dias com a mesma carga adorei esse aparelho recomendo
1_64761.txt;0;objetiva;;;após number dias de uso começou a travar ao ligar apresentando o logo da samsung tem que tirar a bateria e religar
1_69675.txt;1;subjetiva;;;perfeita em todos os quesitos ótima aquisição e consegui por um ótimo preço e com garantia na fast shop
1_71271.txt;1;subjetiva;;;assistir filmes full e ótima imagem para jogar video game então nem se fala
1_86741.txt;1;subjetiva;;;custo beneficio muito bom
2_10576.txt;1;subjetiva;;;pelo preço que está no mercado vale a pena comprar esta câmera satisfez todas as minhas expectativas e se compara com outras câmeras de number megapixels muito mais caras
2_20309.txt;-1;subjetiva;;;engodo completo para uma câmera com number megapixels as imagens são ruins as imagens têm uma definição bem inferior à minha câmera de number megapixels tem muitas funções mas de nada adiantam trocarei por outra
2_248260.txt;1;subjetiva;;;o produto é bom mas dói pagar o preço cobrado
2_328886.txt;-1;subjetiva;;;computador ultrapassado pesado e lento
2_342117.txt;1;subjetiva;;;comprei e estou esperando chegar gosto muito dos produtos samsung pois são muito confiáveis bonitos e com tecnologia de ponta há muito pensava em adquirir uma câmera nova mas ainda não havia encontrado uma que atendesse ao requisito de conectividade com internet televisão e smartphone possuo um galaxy siai então pesquisando no buscarei encontrei essa opção com preço muito interessante pelo que proporciona
2_363792.txt;0;objetiva;;;dirigida a usuários de nível avançado que pretendem assumir os controles da exposição a nikon p510 traz também sofisticada automação para os que preferem preocuparse apenas em clicar deixando todos os ajustes por conta da câmera recursos como estabilizador visor eletrônico com díptera modos de prioridades abertura e velocidade e foco manual são muito atraentes mas atenção marcam presença na maior parte das câmeras deste tipo
2_38621.txt;1;subjetiva;;;é um produto de muita qualidade e muito eficiente
2_46369.txt;-1;subjetiva;;;se ela não esticasse travando e apagando as fotos seria uma excelente camera
2_55322.txt;-1;subjetiva;;;comprei e me arrependi a imagem para canais a cabo instalada na entrada de antena é muito ruim aparecem pixel a imagem parada é boa modo filme mas em movimento é uma tortura assistir a configuração de imagem tipo modo filme fica por number minutos e retorna ao modo default quando desligo não grava as configurações arrependido pela aquisição amanha vou trocar
2_65213.txt;1;subjetiva;;;ótimo aparelho cumpriu o que prometeu ótimas imagens para filmes e programas e não deixa na mão quem quer jogar um joguinho de ultima geração
7_25647.txt;0;objetiva;;;decidi comprar pois tenho vizinhos que tem o mesmo produto não me informaram nada de negativo na camera
9_378470.txt;0;objetiva;;;jogando ou assistindo a vídeos a bateria consome muito rapidamente
27_10931.txt;0;objetiva;;;estou desde o inicio de abril tentando obter o programa e vários subterfúgios estão sendo usados para não liberar o programa o sac da gradiente vem desde number de abril de number me prometendo o programa para sincronização com o computador
5_27912.txt;0;objetiva;;;so falta escolher em qual loja vou comprar esse aparelho
3_371908.txt;0;objetiva;;;versatilidade por suportar number chips e ter garantia de number ano porém já está descascando com number mês de uso
0_213729.txt;0;objetiva;;;não posso dar opinião sobre o produto em si pois ainda não o recebi
1_357211.txt;0;objetiva;;;shoptime anuncia o televisor por number number e ao clicar em comprar o mesmo é oferecido por number number quando o cliente entra em contato com o sac dizem que é erro de digitação
6_315739.txt;0;objetiva;;;não temos opinião sobre o produto pois o mesmo não chegou
9_224271.txt;0;objetiva;;;recebi o aparelho de televisão apos a ligação funcionou number minutos aguardo a number dias que a loja venha buscar o aparelho para troca o que ainda não aconteceu
15_238241.txt;0;objetiva;;;não posso opinar
25_66750.txt;0;objetiva;;;comprei a televisão para usar no quarto e quando estiver fixada na parede ocupará um espaço muito pequeno
5_32654.txt;0;objetiva;;;quero produtos de qualidade com boa aparência e bem moderno
0_169149.txt;0;objetiva;;;se alguém tiver interesse estou vendendo o meu por number number completinho e ainda está na garantia quem tiver interesse é só falar comigo mande um email para mim meu email é o matheuscarogio username com
0_66435.txt;0;objetiva;;;não encontro para comprar o aparelho nem o clip para suporte
minus_1_65006.txt;0;objetiva;;;estou procurando um notebook para comprar até o momento estou apenas pesquisando os preços para futuramente comprar
minus_4_24429.txt;0;objetiva;;;não conheço o suficiente para dar um parecer
0_192683.txt;0;objetiva;;;comprei esse micro no inicio de abril na eletroshopping e veio com defeito o micro não ligou agora estou aguardando a confirmação de estorno mas por enquanto não me avisaram nada
0_124616.txt;0;objetiva;;;preciso de mais tempo
0_25698.txt;0;objetiva;;;quero saber do preço do celular lg gm210 todas as suas qualidades
0_241653.txt;0;objetiva;;;fiquei apenas number dias com o aparelho e devolvi
0_292586.txt;0;objetiva;;;fiquei sabendo de muitas pessoas que compraram esse aparelho que todos dessa linha dão defeito no alto falante
0_353388.txt;0;objetiva;;;não tenho o produto então não posso avaliar
0_406239.txt;0;objetiva;;;quebrou com menos de number meses de uso
0_428388.txt;0;objetiva;;;eu acho que esta havendo um equívoco no anúncio do site bondfaro vocês estão anunciando um produto com foto diferente do que esta nos site de compra acho melhor vocês verificarem e aguardo retorno do site bondfaro porque quero o anunciado do bondfaro igual o da foto
0_472686.txt;0;objetiva;;;não tem bluetooth nem vibração
0_478682.txt;0;objetiva;;;o celular com pouco tempo de uso já esta todo descascado
1_152486.txt;0;objetiva;;;o aparelho já apresentou defeito estou encaminhando essa semana para a assistência detectar a causa do problema
1_418360.txt;0;objetiva;;;apesar de ter android e teclado qwerty o produto tem memória ram e rom baixas trava com a instalação de aplicativos reinicia sozinho e em pouco tempo de uso o teclado apresenta problemas
1_430038.txt;0;objetiva;;;recebi este modelo através de um agourado com a lg e com menos de uma semana de uso a bateria já começou descarregar fora do normal eu passo number 2h somente com ele carregado
2_185789.txt;0;objetiva;;;segundo pesquisei antes adquirir é um recordista de reclamações por dar defeito e ter assistência técnica somente no rio
